Resumed from checkpoints/ppo_walk.zip
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 78.5       |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 27         |
|    time_elapsed         | 314        |
|    total_timesteps      | 3723264    |
| train/                  |            |
|    approx_kl            | 0.34028104 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 81.3       |
|    n_updates            | 9080       |
|    policy_gradient_loss | -0.0769    |
|    std                  | 0.293      |
|    value_loss           | 181        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.1       |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 28         |
|    time_elapsed         | 326        |
|    total_timesteps      | 3727360    |
| train/                  |            |
|    approx_kl            | 0.34429508 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | 91.4       |
|    n_updates            | 9090       |
|    policy_gradient_loss | -0.0802    |
|    std                  | 0.293      |
|    value_loss           | 179        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76         |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 29         |
|    time_elapsed         | 337        |
|    total_timesteps      | 3731456    |
| train/                  |            |
|    approx_kl            | 0.43530935 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 66.7       |
|    n_updates            | 9100       |
|    policy_gradient_loss | -0.0802    |
|    std                  | 0.293      |
|    value_loss           | 184        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.7      |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 351       |
|    iterations           | 30        |
|    time_elapsed         | 349       |
|    total_timesteps      | 3735552   |
| train/                  |           |
|    approx_kl            | 0.3757065 |
|    clip_fraction        | 0.746     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.3      |
|    explained_variance   | 0.646     |
|    learning_rate        | 0.0003    |
|    loss                 | 53.1      |
|    n_updates            | 9110      |
|    policy_gradient_loss | -0.083    |
|    std                  | 0.293     |
|    value_loss           | 169       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.6       |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 31         |
|    time_elapsed         | 361        |
|    total_timesteps      | 3739648    |
| train/                  |            |
|    approx_kl            | 0.49316928 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | 87.7       |
|    n_updates            | 9120       |
|    policy_gradient_loss | -0.0761    |
|    std                  | 0.292      |
|    value_loss           | 179        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.4       |
|    ep_rew_mean          | 122        |
| time/                   |            |
