Obs space mismatch (expected: 43-dim, checkpoint: 41-dim). Training from scratch.
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 228        |
|    total_timesteps      | 1732608    |
| train/                  |            |
|    approx_kl            | 0.27675506 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.6       |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.0925    |
|    std                  | 0.559      |
|    value_loss           | 85.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.9       |
|    ep_rew_mean          | 97.5       |
| time/                   |            |
|    fps                  | 554        |
|    iterations           | 32         |
|    time_elapsed         | 236        |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.29066318 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.3       |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.0888    |
|    std                  | 0.557      |
|    value_loss           | 69         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.4       |
|    ep_rew_mean          | 93.3       |
| time/                   |            |
|    fps                  | 556        |
|    iterations           | 33         |
|    time_elapsed         | 242        |
|    total_timesteps      | 1740800    |
| train/                  |            |
|    approx_kl            | 0.32524475 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.9       |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0961    |
|    std                  | 0.557      |
|    value_loss           | 86         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.3       |
|    ep_rew_mean          | 96.4       |
| time/                   |            |
|    fps                  | 559        |
|    iterations           | 34         |
|    time_elapsed         | 248        |
|    total_timesteps      | 1744896    |
| train/                  |            |
|    approx_kl            | 0.25376517 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.4       |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.0946    |
|    std                  | 0.556      |
|    value_loss           | 77.7       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.9      |
|    ep_rew_mean          | 97.9      |
| time/                   |           |
|    fps                  | 563       |
|    iterations           | 35        |
|    time_elapsed         | 254       |
|    total_timesteps      | 1748992   |
| train/                  |           |
|    approx_kl            | 0.2933014 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.2     |
|    explained_variance   | 0.708     |
|    learning_rate        | 0.0003    |
|    loss                 | 29        |
|    n_updates            | 4260      |
|    policy_gradient_loss | -0.0941   |
|    std                  | 0.556     |
|    value_loss           | 81.5      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70         |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 567        |
|    iterations           | 36         |
|    time_elapsed         | 259        |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.27519247 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.6       |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0916    |
|    std                  | 0.554      |
|    value_loss           | 81.8       |
