Using cpu device
---------------------------------
| rollout/           |          |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.8          |
|    ep_rew_mean          | -513          |
| time/                   |               |
|    fps                  | 388           |
|    iterations           | 6             |
|    time_elapsed         | 63            |
|    total_timesteps      | 946176        |
| train/                  |               |
|    approx_kl            | 0.00040619553 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.751         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.13e+04      |
|    n_updates            | 2300          |
|    policy_gradient_loss | -0.00361      |
|    std                  | 0.998         |
|    value_loss           | 3.9e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52.4          |
|    ep_rew_mean          | -604          |
| time/                   |               |
|    fps                  | 375           |
|    iterations           | 7             |
|    time_elapsed         | 76            |
|    total_timesteps      | 950272        |
| train/                  |               |
|    approx_kl            | 0.00072115223 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.85          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.35e+03      |
|    n_updates            | 2310          |
|    policy_gradient_loss | -0.0046       |
|    std                  | 0.998         |
|    value_loss           | 8.51e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.6          |
|    ep_rew_mean          | -524          |
| time/                   |               |
|    fps                  | 377           |
|    iterations           | 8             |
|    time_elapsed         | 86            |
|    total_timesteps      | 954368        |
| train/                  |               |
|    approx_kl            | 0.00041824143 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0.832         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.9e+03       |
|    n_updates            | 2320          |
|    policy_gradient_loss | -0.00381      |
|    std                  | 0.998         |
|    value_loss           | 1.15e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | -609         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 9            |
